Figures are in millions and in USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Enabling & Support,Spacecraft development,XNAS|NASDAQ,MNTS [XNAS] ,MOMENTUS INC (XNAS:MNTS),"Momentus Inc. is a commercial space company. The Company is focused on offering transportation and infrastructure services to help enable the commercialization of space. The Company's services include satellite transportation, payload-hosting, on-orbit satellite refueling, on-orbit inspection, on-orbit satellite maintenance, de-orbiting, debris removal, and other satellite-to-satellite service offerings. The Company provides these services with Orbital Transfer Vehicles (OTVs) that it designs and manufactures. The Company is designing a space transportation service based on a hub-and-spoke model, which combines ride-share launch on a medium or large rocket with last-mile delivery using one of its h Orbital Service Vehicles (OSVs). The Company is focused on developing its OTV, Vigoride, which primarily operates in low earth orbit (LEO). The Company serves satellite operators, satellite manufacturers, satellite aggregators, launch providers, and others.","324,357", $0.26 ,2.3167,"25,100,150.00",95.00%,0.11,,0.12,-0.37,,,,,#NUM!,-132.88%,120.65,-307.03,-15.75,0.1,,,489%,120550.00%,
Enabling & Support,Spacecraft development,NY Stock Exchange,AJRD [XNYS],"AEROJET ROCKETDYNE HOLDINGS, INC. (XNYS:AJRD)","Aerojet Rocketdyne Holdings, Inc. is primarily engaged in providing solutions to its customers in the aerospace and defense, and real estate markets. The Company’s segments include Aerospace and Defense, and Real Estate. The Aerospace and Defense segment includes the operations of its subsidiary, Aerojet Rocketdyne, Inc., a technology-based designer, developer and manufacturer of aerospace and defense products and systems for the United States government, including the Department of Defense (DoD), the National Aeronautics and Space Administration (NASA), and aerospace and defense prime contractors. The Real Estate segment includes the activities of its subsidiary, Easton Development Company, LLC, related to the re-zoning, entitlement, sale, and leasing of its excess real estate assets. The Company develops and manufactures liquid and solid rocket propulsion, air-breathing hypersonic engines, and electric power and propulsion for space, defense, civil and commercial applications.","1,480,891", $54.94 ,0.0282,"4,436,894,000.00",94.00%,"1,948.62",60.35,"2,188","2,073.00","1,982.00","1,896.00","1,877.00","1,761.00",4.16%,17.72%,,137.7,141,137,-9.2,18,66%,35.17%,
Enabling & Support,Spacecraft development,NY Stock Exchange,NOC [XNYS],NORTHROP GRUMMAN CORPORATION (XNYS:NOC),"Northrop Grumman Corporation is a global aerospace and defense technology company. The Company operates through four segments: Aeronautics Systems, Defense Systems, Mission Systems and Space Systems. The Aeronautics Systems segment is engaged in the design, development, production, integration, sustainment and modernization of advanced aircraft systems for the United States Air Force, the United States Navy, other United States government agencies, and international customers. The Defense Systems segment is engaged in the design, development, production, integration, sustainment and modernization of weapon and mission systems for United States military and civilian agency customers, and a range of international customers. The Mission Systems segment is engaged in advanced mission solutions and multifunction systems. The Space Systems segment is engaged in the design, development, integration, production and operation of space, missile defense, launch and strategic missile systems.",282, $454.05 ,0.0147,"68,951,780,000.00",84.22%,"30,993.00",14.7, NA ,"36,799.00","33,841.00","30,095.00","26,004.00","24,706.00",10.47%,48.95%,,"3,189.00","2,248.00","3,229.00","2,869.00","2,043.00",12%,56.09%,
Enabling & Support,Support Services,Toronto Stock Exchange,MDA [XTSE],MDA Ltd. (XTSE:MDA),"MDA Ltd. is a Canada-based company, which provides advanced technology and services to the global space industry. It designs, manufactures, and services space robotics, satellite systems and components, and intelligence systems. It also provides geointelligence and earth observation solutions that incorporate data from the Company’s owned and operated satellite, RADARSAT-2, as well as third party satellite missions. The Company operates across three business areas: Geointelligence, Robotics & Space Operations, and Satellite Systems. Its geointelligence analytics track ice floes, route ships, monitor crops for growers, map wetlands for ecologists, detect pollution for environmental scientists, spot illegal deforestation for governments. Its Robotics & Space Operations are developing a computing platform to enhance autonomous functions on Canadarm2. It provides data communication capabilities between the international space station and earth ground stations to support space exploration.","67,206", $8.17 ,0.018,"977,968,800.00",95.00%,453.06,29.41,477,394.13,,,,,10.00%,21.00%,2.9,-23.07,,,,,100%,-112.57%,
Enabling & Support,Support Services,Frankfurt Stock Exchange,OHB [XFRA],OHB SE (XFRA:OHB),"OHB SE is a Germany-based company, which focuses on the space technology. The Company operates in two segments: Space Systems, developing and executing space projects, low-orbiting and geostationary small satellites for navigation, research, communications and earth observations including scientific payloads; and Aerospace + Industrial Products, responsible for fabricating aviation and space products as well as other industrial activities. The Company operates through a number of subsidiaries located in Germany, Italy, Luxembourg, Belgium, France, Sweden, the United Kingdom and French Guiana, including OHB Logistic Solutions GmbH, OHB France SAS, OHB Sweden AB, MT Aerospace Guyane SAS and ORBCOMM Deutschland Satellitenkommunikation AG.",70, $31.85 ,0.0381,"552,865,200.00",95.00%,836.29,15.6,973,880.3,"1,004.62",976.5,825.89,699.18,5.93%,25.90%,,29.81,39.14,44.09,42.2,38.01,-6%,-21.57%,
Enabling & Support,Support Services,Frankfurt Stock Exchange,KOZ [XFRA],Kongsberg Gruppen ASA (XFRA:KOZ),"Kongsberg Gruppen ASA is a Norway-based international technology company, whose objective is to engage in technological and industrial activities in the maritime, defense and related sectors. The Company has three operating segments organized by industry: Kongsberg Maritime (KM), Kongsberg Defense & Aerospace (KDA) and Kongsberg Digital (KDI). Kongsberg Maritime develops and supplies technology that contribute to the realization of sustainable management of the ocean space, Kongsberg Defense & Aerospace supplies various systems and services to the defense industry, while Kongsberg Digital is focused on taking up new and strengthening existing positions related to digitalization within the oil and gas, wind and merchant marine markets. Kongsberg Gruppen ASA has several subsidiaries, including Kongsberg Defence & Aerospace AS, Kongsberg Martime China Ltd, Kongsberg Oil & Gas Tecnologies AS og Kongsberg Maritime AS.",20, $41.08 ,0.3042,"86,386,930,000.00",41.00%,135.05,26.72,329,307.32,279,172.56,173.88,,13.63%,89.44%,25.92,34.68,84.12,84.12,66.48,,-17%,-61.01%,
Enabling & Support,Support Services,XNAS|NASDAQ,TRMB [XNAS],TRIMBLE INC. (XNAS:TRMB),"Trimble Inc. is a provider of technology solutions. The Company enables professionals and field mobile workers to improve or transform their work processes. It operates through four segments: Buildings and Infrastructure, Geospatial, Resources and Utilities, and Transportation. The Buildings and Infrastructure segment serves customers working in architecture, engineering, construction, and operations and maintenance. The Geospatial segment primarily serves customers working in surveying, engineering, and government. The segment product portfolios are focused on surveying and geospatial and geographic information systems (GIS). The Resources and Utilities segment serves customers working in agriculture, forestry and utilities. This segment product portfolio addresses the agriculture market. Its transportation solutions provide capabilities for the long-haul trucking and freight shipper markets. It offers a suite of solutions that provides fleet and transportation management systems.","1,113,939", $49.55 ,0.0207,"12,275,850,000.00",76.00%,"2,392.25",26.39,"3,660","3,147.70","3,264.00","3,108.40","2,654.00","2,362.00",7.44%,33.26%,,419.8,375.9,283.3,118.5,132.2,33%,217.55%,
Applications,Manufacturing ,NY Stock Exchange,BLL [XNYS],BALL CORPORATION (XNYS:BALL),"Ball Corporation supplies sustainable aluminum packaging solutions for beverage, personal care and household products customers. The Company also provides aerospace and other technologies, and services to governmental and commercial customers. Its largest product line is aluminum beverage containers and it also produce extruded aluminum aerosol containers, recloseable aluminum bottles. It operates through four segments. Beverage packaging, North and Central America segment manufactures and sells aluminum beverage containers throughout the United States, Canada and Mexico. Beverage packaging, Europe, Middle East and Africa segment manufactures and sells aluminum beverage containers in various countries throughout Europe, as well as Egypt and Turkey. Beverage packaging, South America segment manufactures and sells aluminum beverage containers in Brazil, Argentina, Paraguay and Chile. Aerospace manufactures and sells aerospace and other related products and provide services.","4,563,828", $55.81 ,0.0316,"17,554,900,000.00",15.00%,"1,767.15",39.3,"13,811","11,781.00","11,474.00","11,635.00","10,983.00","9,061.00",5.39%,30.02%,878,585,566,454,374,263,27%,233.84%,
Applications,Manufacturing ,XNAS|NASDAQ,MCHP [XNAS],MICROCHIP TECHNOLOGY INCORPORATED (XNAS:MCHP),"Microchip Technology Inc is a provider of smart, connected, and secure embedded control solutions. It is engaged in selling its semiconductor products to distributors and non-distributor customers (direct customers). It operates through two segments: semiconductor products and technology licensing. The semiconductor products segment designs, develops, manufactures and markets mixed-signal microcontrollers, development tools and analog, interface, mixed-signal, timing, wired and wireless connectivity devices, and memory products. The technology licensing segment includes sales and licensing of the Company's intellectual property. It offers a range of general purpose mixed-signal microcontroller products. The Company’s analog product line consists of several families, including power management, linear, mixed-signal, high voltage, thermal management, discrete diodes and drivers, safety, security, timing, Universal Serial Bus (USB), ethernet, wireless and other interface products.",115, $81.97 ,0.0868,"44,705,130,000.00",17.90%,944.08,20.41,"5,438","5,274.20","5,349.00","2,420.70",,"2,173.00",20.14%,142.72%,62.1,61.5,54.8,60.8,51.6,55.5,2%,11.89%,
Applications,Manufacturing ,NY Stock Exchange,CW [XNYS],CURTISS-WRIGHT CORPORATION (XNYS:CW),"Curtiss-Wright Corporation is a global integrated business that provides engineered products, solutions, and services mainly to aerospace and defense markets, as well as critical technologies in commercial power, process, and industrial markets. The Company’s segments include Aerospace & Industrial segment, which is comprised of businesses that provide a diversified offering of engineered products and services supporting critical applications primarily across the commercial aerospace and general industrial markets; Defense Electronics segment is comprised of businesses that primarily provide products to the defense markets and to a lesser extent the commercial aerospace market, and Naval & Power segment is comprised of businesses that provide products to the naval defense market and to a lesser extent the power and process markets. Its product offerings include electronic throttle control devices and transmission shifters, turret aiming and stabilization products, among others.","186,107", $173.00 ,0.1096,"6,633,327,000.00",66.00%,"1,578.06",21.52,"2,500","2,391.00","2,488.00","2,411.80",,"2,108.00",3.20%,13.43%,,201.4,625.9,275.7,214.9,189.4,2%,6.34%,
Applications,Manufacturing ,XNAS|NASDAQ,ASTR [XNAS] ,"ASTRA SPACE, INC. (XNAS:ASTR)","Astra Space, Inc. designs, tests, manufactures and operates launch services and space products and services. The Company’s services and products are enabled by constellations of small satellites in Low Earth Orbit (LEO). Its system consists of a small launch vehicle and mobile ground infrastructure that can fit inside standard shipping containers for deployment anywhere in the world where its spaceports are located. The Company operates its launches from Pacific Spaceport Complex in Kodiak, Alaska and Cape Canaveral Space Force Station in Cape Canaveral, Florida. Its space services encompass all aspects of hosted satellite and constellation services, including hosting customer payloads onto its spacecraft and delivering services, such as communication services. The Company designs and provides space products based on the customers' needs for a satellite launch and other products that it sells in the future. The Company offers two in-space electric propulsion systems.","1,873", $0.36 ,,"97,578,480.00",90.00%,,,-0.27, NA , NA , NA , NA , NA ,,,,-68.29,-53.18,,,,13%,-28.41%,
Applications,Manufacturing ,XNAS|NASDAQ,AMPG [XNAS],"AMPLITECH GROUP, INC. (XNAS:AMPG)","AmpliTech Group, Inc. is engaged in designing, engineering, and assembling micro-wave component-based amplifiers. The Company's products consist of radio frequency (RF) amplifiers and related subsystems, operating at multiple frequencies from 50 kilohertz (kHz) to 44 gigahertz (GHz), including low noise amplifiers, medium power amplifiers, cryogenic amplifiers, and custom assembly designs for the global satellite communications, telecom (5G & IoT), space, defense, and quantum computing markets. The Company also offers non-recurring engineering services on a project-by-project basis. Its Specialty division Microwave designs and manufactures satellite communication (SATCOM) microwave components, RF subsystems, specialized electronic assemblies for the military and commercial markets, flexible and rugged waveguides, and waveguide adapters. The Company’s AmpliTech Group MMIC Design Center (AGMDC) division designs, develops, and manufactures signal processing components for satellites.","77,251", $2.52 ,480,"24,285,520.00",15.00%,0.01,#FIELD!,0,0.04,3.12,2.4,1.38,2.04,-55.65%,-98.28%,,-1.03,0.01,0.33,-0.1,0.46,-100%,-325.73%,
Applications,Manufacturing ,Paris Stock Exchange,HO [XPAR],Thales SA (XPAR:HO),"Thales SA is a France-based technology company. It provides a wide range of solutions divided into three segments: Aerospace, Transport and Defense and Security. Aerospace provides onboard electronic equipment designed to increase flight safety and reliability, civil and military aircraft simulators, onboard connectivity and in-flight entertainment, onboard equipment and functions for aircraft piloting, navigation and control as well as equipment, payloads, satellites, systems and services for the space sector. Transport offers railway signaling, telecommunications, supervision systems and ticketing solutions. Defense and Security offers radio communications products, network and infrastructure systems, protection systems, critical information systems and cybersecurity. It operates globally.","106,776", $132.55 ,0.4354,"28,304,790,000.00",16.00%,304.46,25.45,"1,620","1,902.88","2,060.80","1,775.20","1,705.76",,-1.03%,-5.03%,"1,220.80",541.86,"1,254.40","1,099.62",761.38,,10%,60.34%,
Applications,Manufacturing ,NY Stock Exchange,HXL [XNYS],HEXCEL CORPORATION (XNYS:HXL),"Hexcel Corporation is engaged in providing advanced lightweight composites technology. The Company's product range includes carbon fiber, specialty reinforcements, prepregs and other fiber-reinforced matrix materials, honeycomb, resins, engineered core, and composite structures for use in commercial aerospace, space and defense, and industrial applications. The Company operates through two segments: Composite Materials and Engineered Products. The Composite Materials segment is comprised of its carbon fiber, specialty reinforcements, resin systems, prepregs and other fiber-reinforced matrix materials, and honeycomb core product lines and pultruded profiles. The Engineered Products segment is comprised of lightweight high-strength composite structures, radio frequency/electromagnetic interference (RF/EMI) and microwave absorbing materials, engineered core, and specialty machined honeycomb products with added functionality and thermoplastic additive manufacturing.",33, $71.66 ,0.1305,"6,046,124,000.00",41.60%,549.12,40.36,"1,320","1,500.00","2,360.00","2,190.00","1,970.00",,-7.70%,-32.99%,16.1,31.7,306.6,276.6,284,,-44%,-94.33%,
Applications,Manufacturing ,Frankfurt Stock Exchange,1G2 {XFRA],GomSpace Group AB (XFRA:1G2),"GomSpace Group AB, formerly GS Sweden AB, is a Sweden-based company. It operates as a parent of GomSpace ApS, which is a Denmark-based company that develops and sells hardware and software components for small satellites. It offers engineering and consulting services, and a range of subsystems. The company provides mission solutions, flight components, small satellites, flight hardware, flight software, components, embedded software, and hardware for embedded systems. Among the Company's main product categories are platforms, payloads, solar panels, ground stations, computers and other products. The company also provides control software for applications spanning sea, land, aerospace, and space systems. GomSpace ApS offers software support for all microprocessor based products, including client libraries for ground stations and protocol software for communication.",950, $0.06 ,0.0033,"191,310,100.00",75.00%,19.22,,26,23.35,16.35,18.41,11.57,,17.25%,121.56%,-3.28,0.13,-18.38,-13.5,-6.48,,-13%,-49.38%,
Applications,Manufacturing ,Paris Stock Exchange,AM [XPAR],Dassault Aviation SA (XPAR:AM),"Dassault Aviation SA is a France-based company that operates in the global civil and military aviation industry. The Company specializes in the design, manufacture and sale of combat aircrafts and executive jets. Its portfolio of products includes Falcon family for the civil aviation market, as well as Mirage 2000, Rafale and Neuron aircrafts for the military sector. It also offers spare parts, tools and a range of services, such as technical support, maintenance and repair of airframe equipment and parts, among others. The Company has its offices in Europe, Asia, South America and Middle East. Dassault Aviation SA has a number of subsidiaries, located in Europe and Northern America, including DFJ-Little Rock, Sogitec Industries, DFJ Wilmington Corp., DFJ Teterboro, Dassault Falcon Service - Le Bourget, Aero-Precision Repair & Overhaul Co., Inc, Dassault Procurement Services Inc., Dassault Aircraft Services and Midway Aircraft Instruments Company.","35,341", $174.90 ,0.1876,"14,705,380,000.00",15.00%,932.4,20.68,"8,120","6,216.00","8,265.60","5,734.40","5,488.00",,8.15%,47.96%,605.39,302.76,712.7,572.74,630.04,,-1%,-3.91%,
Applications,Manufacturing ,NY Stock Exchange,TDG [XNYS],TRANSDIGM GROUP INCORPORATED (XNYS:TDG),"TransDigm Group Incorporated is a designer, producer and supplier of engineered aircraft components for use on all commercial and military aircraft in service. The Company's segments include Power & Control, Airframe and Non-aviation. The Power & Control segment develops, produces and markets systems and components that predominately provide power to or control power of the aircraft utilizing electronic, fluid, power and mechanical motion control technologies. Its product offerings include mechanical/electro-mechanical actuators and controls. The Airframe segment develops, produces and markets systems and components that are used in non-power airframe applications utilizing airframe and cabin structure technologies. Its product offerings include engineered latching and locking devices, and engineered rods. The Non-aviation segment develops, produces and markets products for non-aviation markets. Its products include belts and safety restraints for ground transportation applications.",1, $850.26 ,0.3387,"46,703,330,000.00",49.20%,"2,510.68",51.1,"4,798","5,103.00","5,223.00","3,811.00","3,504.29","3,171.41",8.63%,60.91%,680,699,778.75,900.91,437.63,585,4%,16.07%,"TransDigm Group Incorporated is a designer, producer and supplier of engineered aircraft components for use on all commercial and military aircraft in service. The Company's segments include Power & Control, Airframe and Non-aviation. The Power & Control segment develops, produces and markets systems and components that predominately provide power to or control power of the aircraft utilizing electronic, fluid, power and mechanical motion control technologies. Its product offerings include mechanical/electro-mechanical actuators and controls. The Airframe segment develops, produces and markets systems and components that are used in non-power airframe applications utilizing airframe and cabin structure technologies. Its product offerings include engineered latching and locking devices, and engineered rods. The Non-aviation segment develops, produces and markets products for non-aviation markets. Its products include belts and safety restraints for ground transportation applications."
Applications,Manufacturing ,Paris Stock Exchange,SAF [XPAR],Safran SA (XPAR:SAF),"Safran SA is a France-based high-technology company that carries out research, design, development, testing, manufacturing, sales, maintenance, and support operations for its high-technology activities. The Company’s segments are: Aerospace Propulsion, Aircraft Equipment and Aircraft Interiors. The Aerospace Propulsion segment designs, develops, produces, and markets, propulsion and mechanical power transmission systems for commercial aircraft, military transport, training and combat aircraft, civil and military helicopters, satellites, and drones. It also includes maintenance, repair, and overhaul (MRO) activities and the sale of spare parts. The Aircraft Equipment segment operates in five main sectors: Landing and braking systems, Engine systems and equipment, Electrical systems and engineering, Aerosystems, and Electronics & Defense. The Aircraft Interiors segment covers seats and cabin fittings, closets, in-flight entertainment systems and flight-deck equipment.","99,667", $139.56 ,0.0091,"59,594,300,000.00",93.33%,"15,398.13",0,"15,257","16,498.00","24,640.00","21,050.00","15,953.00","15,781.00",-0.67%,3.32%,784,879,"2,732.00","2,059.00","2,687.00","1,861.00",-14%,-57.87%,
Applications,Manufacturing ,NY Stock Exchange,HWM [XNYS],HOWMET AEROSPACE INC. (XNYS:HWM),"Howmet Aerospace Inc. is a global provider of advanced engineered solutions for the aerospace and transportation industries. The Company’s operations consist of four segments: Engine Products, Fastening Systems, Engineered Structures and Forged Wheels. The Engine Products segment produces investment castings, including airfoils, and rolled rings primarily for aircraft engines and industrial gas turbines. The Fastening Systems segment produces aerospace fastening systems, as well as commercial transportation, industrial and other fasteners. The Engineered Structures segment produces titanium ingots and mill products for aerospace and defense applications and is vertically integrated to produce titanium forgings, extrusions forming and machining services for airframe, wing, aero-engine, and landing gear components. The Forged Wheels segment provides forged aluminum wheels and related products for heavy-duty trucks, trailers, and buses globally.",20, $46.35 ,0.0259,"19,156,040,000.00",34.00%,"1,788.06",40.11,"4,972","5,259.00","7,098.00","14,014.00","12,960.00","12,394.00",-19.29%,-57.57%,,261,470,642,-74,268,-1%,71.20%,
Aerospace & Defence,Spacecraft development,NY Stock Exchange,DCO [XNYS],DUCOMMUN INCORPORATED (XNYS:DCO),"Ducommun Incorporated is a provider of engineering and manufacturing services for various products and applications used in the aerospace and defense, industrial, medical, and other industries. The Company offers value-added products and manufacturing solutions to its customers in its primary businesses of electronics, structures, and integrated solutions. It operates through two segments: Electronic Systems and Structural Systems. The Electronic Systems segment designs, engineers and manufactures electronic and electromechanical products used in technology-driven markets, including aerospace and defense and industrial end-use markets. It has multiple product offerings in electronics manufacturing for diverse applications, such as complex cable assemblies and interconnect systems, printed circuit board assemblies, and lighting diversion systems. The Structural Systems segment designs, engineers and manufactures various sizes of complex contoured aerostructure components and assemblies.","140,022", $43.84 ,0.1223,"623,917,900.00",57.00%,358.5,20.99,645,628.94,721.09,629.3,558.18,550.64,2.69%,17.21%,,29.17,32.46,9.04,20.08,25.26,3%,15.48%,
Aerospace & Defence,Spacecraft development,XNAS|NASDAQ,RKLB [NASDAQ],"ROCKET LAB USA, INC. (XNAS:RKLB)","Rocket Lab USA, Inc. is an end-to-end space company. The Company designs and manufactures small and medium-class rockets, spacecraft and spacecraft components to support the space economy. The Company delivers reliable launch services, spacecraft design services, spacecraft components, spacecraft manufacturing and other spacecraft and on-orbit management solutions that make it easier to access space. It operates through two segments: Launch Services and Space Systems. Its Launch Services segment provides launch services to customers on a dedicated mission or ride share basis. Its Space Systems segment is comprised of space engineering, program management, spacecraft components, spacecraft manufacturing and mission operations. Its spacecraft component solutions are used to build spacecrafts, which include reaction wheels, star trackers, magnetic torque rods, solar panels, radios, separation systems, command and control spacecraft software, separation systems, and power solutions.","2,059", $5.54 ,0.1659,"2,651,784,000.00",95.00%,33.4,,62,35.16,48.4,,,,8.74%,28.60%,,-117.32,-55.01,-30.36,,,-31%,286.43%,
Aerospace & Defence,Spacecraft development,NY Stock Exchange,GD [XNYS],GENERAL DYNAMICS CORPORATION (XNYS:GD),"General Dynamics Corporation is a global aerospace and defense company. The Company offers a portfolio of products and services in business aviation; ship construction and repair; land combat vehicles, weapons systems and munitions, and technology products and services. The Company’s segments include Aerospace, Marine Systems, Combat Systems and Technologies. The Aerospace segment produces business jets and the standard bearer in aircraft repair, support and completion services. The Marine Systems segment designs and builds nuclear-powered submarines and offers in surface combatants and auxiliary ship design and construction for the United States Navy. The Combat Systems segment manufactures land combat solutions, including wheeled and tracked combat vehicles, weapons systems and munitions. The Technologies segment provides a spectrum of services, technologies and products to market that seeks solutions combining electronic hardware with specialized software.",842, $212.39 ,0.028,"58,266,140,000.00",20.00%,"7,585.00",17.38,"3,850","37,925.00","39,350.00","36,193.00","30,973.00","30,561.00",5.55%,24.10%,,"3,168.00","3,484.00","3,345.00","2,977.00","2,572.00",4%,23.17%,
Aerospace & Defence,Spacecraft development,Frankfurt Stock Exchange,EADSF [OTCM],Airbus SE (XFRA:AIR),"Airbus SE, formerly Airbus Group SE, is a company based in the Netherlands that is active in the aerospace and defense industry. The Company operates through three segments: Airbus, Airbus Helicopters and Airbus Defence and Space. The Airbus segment focuses on the development, manufacturing, marketing and sale of commercial jet aircraft and aircraft components, as well as on aircraft conversion and related services. The Airbus Helicopters segment specializes in the development, manufacturing, marketing and sale of civil and military helicopters, as well as on the provision of helicopter related services. The Airbus Defence and Space segment produces military combat aircraft and training aircraft, provides defense electronics and global security market solutions, and manufacturers and markets missiles.",395, $127.64 ,0.0129,"100,174,700,000.00",19.89%,"9,926.12",28.76,"52,149","49,912.00","70,478.00","63,707.00",,"66,581.00",-4.77%,-21.68%,"4,174.00","-1,169.00","-1,362.00","3,054.00",,"1,000.00",33%,317.40%,
Aerospace & Defence,Spacecraft development,NY Stock Exchange,BA [XNYS],THE BOEING COMPANY (XNYS:BA),"The Boeing Company is an aerospace company. The Company's segments include Commercial Airplanes (BCA), Defense, Space & Security (BDS), Global Services (BGS) and Boeing Capital (BCC). Its BCA segment develops, produces and markets commercial jet aircraft to the commercial airline industry worldwide. Its commercial jet aircraft in production include the 737 narrow-body model and the 767, 777 and 787 wide-body models. Its BDS segment is engaged in the research, development, production and modification of manned and unmanned military aircraft and weapons systems. Its BGS segment offers aerospace platforms and systems with a range of products and services, including supply chain and logistics management, engineering, maintenance and modifications, upgrades and conversions, spare parts, pilot and others. Its BCC segment's portfolio consists of equipment under operating leases, sales-type/finance leases, notes and other receivables, assets held for sale or re-lease and investments.","9,109", $205.41 ,0.0075,"123,573,300,000.00",47.35%,"27,538.35",#FIELD!,"62,286","58,158.00","76,559.00","60,715.00","58,014.00","59,378.00",0.96%,4.90%,"1,184.00","-12,853.00","-1,706.00","11,729.00","8,703.00","4,158.00",-22%,-71.52%,
Science & Exploration,Space Tourism,NY Stock Exchange,SPCE [XNYS],"Virgin Galactic Holdings, Inc. (XNYS:SPCE)","Virgin Galactic Holdings, Inc. is an aerospace and space travel company, which offers access to space for private individuals, researchers and government agencies. The Company’s operations include design and development, manufacturing, ground and flight testing, and post-flight maintenance of its spaceflight system vehicles. The Company has developed a portfolio of proprietary technologies embodied in specialized assets, including the mothership, spaceship, hybrid rocket motor and Spaceport America. The mothership is a twin-fuselage, custom-built aircraft designed to carry its spaceships up to an altitude of approximately 45,000 feet, where the spaceship is released for its flight into space. The spaceship is a vehicle with the capacity to carry pilots and private astronauts, research experiments and researchers. Its spaceships are powered by a hybrid rocket propulsion system that propels them on a trajectory into space.","652,084", $4.32 ,1.382178851,"1,226,425,000.00",95.00%,3.1255,,3,0.238,3.78,2.85,1.75,,13.46%,88.00%,-352.9,-644,-215.12,-138.14,-138.19,,-21%,-155.37%,